brand,name,price,review,message,category,channel,size
N/A,Doggijuana | Get The Munchies Cookie | Refillable Catnip Dog Toy | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"Get Well Soon Dog Gifts, Small Dog Care Package, Dog Gift Basket with 2 Healthiest Treats and 2 Toys, Adorable Puppy Gift Basket, Doggie Gifts for All Dog Sizes - Fun Packaging",$35.99 ,N/A,no discount,toys,amazon,['S']
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,Nylabone Puppy Alternative Dog Chew Toy Beef Flavor Small/Regular - Up to 25 lbs.,$14.86 ,N/A,no discount,toys,amazon,['S']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"iFetch Too Tennis Balls Dog Toys, Medium, Blue",$12.50 ,N/A,no discount,toys,amazon,['M']
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,Starmark Treat Dispensing Tetraflex Dog Toy Medium,$9.99 ,N/A,no discount,toys,amazon,['M']
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,DODODOLA Stuffed Dog Toys Durable Plush Dog Toy with Crinkle Paper Cute Dinosaur Squeaky Dog Toys Dog Chew Toys for Medium Large Breed,$14.99 ,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,"Haddhom Dog Toys,Durable Squeaky Dog Toys,Plush Dog Chew Toys for Large Medium Small Dog Pet Toys,Bite Resistant Teeth Cleaning Dog Toys",$13.99 ,N/A,no discount,toys,amazon,"['S', 'M', 'L']"
N/A,"LMUGOOS Plush Dog Squeaky Toys, Cute Stuffed Animals Toys for Tug of War, Cotton Dog Chew Toy, Interactive Dog Toy with Adjustable Ropes, Gift for Puppies Small Medium Dogs (Orange Chameleon)",$15.99 ,N/A,no discount,toys,amazon,"['S', 'M']"
N/A,Nature Gnaws Pig Ears for Dogs - Premium Natural Whole Pork Chews - Simple Long Lasting Dog Treats for Large Dogs and Aggressive Chewers - Rawhide Free,$18.35 ,N/A,no discount,toys,amazon,['L']
N/A,"Best Bully Sticks All-Natural USA Baked & Packed Bully Sticks - 100% Grass-Fed, Free-Range Beef - Single-Ingredient Dog Chews",$54.99 ,N/A,no discount,toys,amazon,[]
N/A,"Thoughtfully Gifts, Boy and Girl Dog Birthday Cookies Gift Set, Includes Hand Decorated Dog Biscuits for Dog's Birthday, Pack of 8",$14.99 ,N/A,no discount,toys,amazon,[]
N/A,"Hero Bonetics Stick, Wood Scent Chewable Dog Toy, Gentle on Teeth & Tummy",$7.73 ,N/A,no discount,toys,amazon,[]
N/A,"Get Well Soon Dog Gifts, Small Dog Care Package, Dog Gift Basket with 2 Healthiest Treats and 2 Toys, Adorable Puppy Gift Basket, Doggie Gifts for All Dog Sizes - Fun Packaging",$35.99 ,N/A,no discount,toys,amazon,['S']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"Bully Stick Holder - Small Size - Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Company 43505 Treat Tower Toys for Pets, Small, White/Rings of Blue, Orange, Green",$10.08 ,N/A,no discount,toys,amazon,['S']
N/A,"WhiteTail Naturals Premium Split Elk Antlers for Dogs | All Natural Dog Chews | Naturally Shed, Antler Bone Half-Cut",$24.99 ,N/A,no discount,toys,amazon,[]
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Semi Aggressive Chewers - USA Veteran Owned Business,$11.97 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,"DOOG Stick Family Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Antler Dog Chew,$13.22 ,N/A,no discount,toys,amazon,[]
N/A,"Pet Qwerks REAL WOOD Antler, Smoked Cheese Flavor - Durable Dog Chew Toy Bone for MODERATE Chewers | Made in USA, NO Shards or Sharp Points",$3.99 ,N/A,no discount,toys,amazon,[]
N/A,Golden Chews Natural Rawhide Chips – Premium Long-Lasting Dog Treats,$74.90 ,N/A,no discount,toys,amazon,[]
N/A,Bocce’s Bakery Birthday Cake Dog Treats,$5.50 ,N/A,no discount,toys,amazon,[]
N/A,"Prairie Dog Pet Products Deer Giant Antler Treat, 8-9""",$20.39 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Bone for Dogs - Natural Four Brothers Elk Antlers - Odor and Dirt Free Antler Bone for Your Pets - Excellent for All Breeds of Dogs,$35.99 ,N/A,no discount,toys,amazon,[]
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Chew Gentle Chewing Just for Puppies Ring Bone Puppy Dog Teething Chew Toy,-1,N/A,no discount,toys,amazon,[]
N/A,Deer Valley Chews Premium Deer Antler for Dogs - XL 6-8 Inches (The Safer Antler Chew) Long Lasting Dog Bone for Large Dogs and Aggressive Chewers,$21.99 ,N/A,no discount,toys,amazon,['L']
N/A,"iFetch Too Tennis Balls Dog Toys, Medium, Blue",$12.50 ,N/A,no discount,toys,amazon,['M']
N/A,Doggijuana | Refillable Catnip Dog Toys | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"Fido 3 Pack of Puppy's FirstBone Teething Dog Toys, Small, Beef Flavor, Blue, Made in The USA",$8.09 ,N/A,no discount,toys,amazon,['S']
N/A,Nylabone Power Chew Knuckle Bone & Pop-in Treats,$11.89 ,N/A,no discount,toys,amazon,[]
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,"ZEUS Nosh Strong Dog Chew Bones, Dog Chew Toys for Aggressive Chewers, Long Lasting Chicken Flavor, Small",$8.81 ,N/A,no discount,toys,amazon,['S']
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,Houndsense Multi Pack Bundles Including Whimzees Natural Dental Dog Stix - 2pk and Bonus Plush Squeaker Toy.,$29.99 ,N/A,no discount,toys,amazon,[]
N/A,"Jungle Calling Dog Treats, Chicken Wrapped Rawhide Sticks for Dogs, Long Lasting Dog Chews Snacks Training Treats",$15.49 ,N/A,no discount,toys,amazon,[]
N/A,Milk-Bone MaroSnacks Dog Treats with Real Bone Marrow and Calcium,$22.98 ,N/A,no discount,toys,amazon,[]
N/A,"Cadet Bully Sticks Dog Treats Promotes Dental Health All-Natural Premium Dog Chew Natural Bully Sticks Grain-Free, Single-Ingredient, 100% Beef Dog Treat Regular 12 oz.",$49.80 ,N/A,no discount,toys,amazon,[]
N/A,Nature Gnaws Pig Ears for Dogs - Premium Natural Whole Pork Chews - Simple Long Lasting Dog Treats for Large Dogs and Aggressive Chewers - Rawhide Free (8 Count),$18.35 ,N/A,no discount,toys,amazon,['L']
N/A,"Jungle Calling Rawhide Free Dog Treats,Chicken Wrapped Dog Bones/Peanut Butter Bones, 6.5"" Dog Chews for Medium Dogs and Large Dogs (Peanut Butter)",$17.29 ,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,"Best Bully Sticks 6 Inch All-Natural USA-Baked Bully Sticks for Dogs - 6” Fully Digestible, 100% Grass-Fed Beef, Grain and Rawhide Free | 18 Pack",$54.99 ,N/A,no discount,toys,amazon,[]
N/A,Petva Felted Toys for Dog- 100% Natural Wool - Handmade Pack of 4.,$17.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Power Chew Knuckle Bone & Pop-in Treat Dog Toy Combo Knuckle Chicken X-Small (1 Count),$11.89 ,N/A,no discount,toys,amazon,['S']
N/A,Starmark Treat Dispensing Tetraflex Dog Toy Small,$8.61 ,N/A,Save 27%,toys,amazon,['S']
N/A,"KONG Marathon - Small Dog Toy Chewy Treat - Chicken Flavor, Grain Free - 2 Pack",-1,N/A,no discount,toys,amazon,['S']
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Aggressive Chewers - USA Veteran Owned Business (Large - 1 Pack),$11.97 ,N/A,no discount,toys,amazon,['L']
N/A,"Starmark RubberTuff Treat Ball (Large), Orange",$14.66 ,N/A,no discount,toys,amazon,['L']
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,Doggijuana | Get The Munchies Cookie | Refillable Catnip Dog Toy | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"KONG Marathon - Small Dog Toy Chewy Treat - Peanut Butter Flavor, Grain Free - 2 Pack",-1,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Twist-in Treats Dog Chew Toy with Treats Included, Large",$14.99 ,N/A,no discount,toys,amazon,['L']
N/A,"Happy Pet Crate Good Dog Gift Box (10 Item Variety Set) Toys, Balls, Treats, Bags, Tag and More",$51.99 ,N/A,no discount,toys,amazon,[]
N/A,"Pawstruck Cheese & Bacon Filled Cow Hooves for Dogs - Made in The USA Bulk Dog Dental Treats & Dog Chews Beef Hoof, American Made (5 Cheese & Bacon Filled Hooves)",$21.62 ,N/A,no discount,toys,amazon,[]
N/A,"Jack&Pup Filled Dog Bones for Aggressive Chewers, 5 to 6"" Dog Chew Treats Dog Bone. (Flavors: Peanut Butter, Bacon & Cheese, Bully Sticks). All Natural Dog Bones (Bully Stick)",$18.95 ,N/A,no discount,toys,amazon,[]
N/A,"Buddy BUDDER, Pumpkin Pup Buddy Budder, 100% Natural Dog Peanut Butter, Healthy Peanut Butter Dog Treats, Stuff in Toy, Dog Enrichment, Pill Pocket for Dogs, Made in USA, (17oz Jars)",$13.99 ,N/A,no discount,toys,amazon,[]
N/A,"Bully Stick Holder - Size Small Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,"ZEUS Nosh Strong Dog Chew Bones, Dog Chew Toys for Aggressive Chewers, Long Lasting Beef & Cheese Flavor, Large",$14.99 ,N/A,no discount,toys,amazon,['L']
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,"KONG Stuff'N All-Natural Peanut Butter Dog Toys, 6.3 OZ, Multi-Color",$10.99 ,N/A,no discount,toys,amazon,[]
N/A,"Starmark Everlasting Dental Chew, Medium, Bacon Flavored, 12 Count",$26.99 ,N/A,no discount,toys,amazon,['M']
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,"dailydose Dental Doubles Dog Treats, Fresh Breath, Plaque Removal, Grain-Free, Preservative-Free, no Artificial Colors, Daily Treat for Small Sized Dogs",$14.87 ,N/A,no discount,toys,amazon,['S']
N/A,"Gnawtlers - Premium Elk Antlers for Dogs, Naturally Shed Elk Antlers, All Natural Elk Antler Dog Chew, Specially Selected from The Heartland Regions (Medium)",$16.99 ,N/A,no discount,toys,amazon,['M']
N/A,Hero | Bonetics Dog Stick Toy | Dog Toys | Puppy Toys | Pet Toys | Fetch & Chew Toys | Designed for Medium Dogs Up to 45 lbs| 6 Inches (Wood Scent),$7.73 ,N/A,no discount,toys,amazon,['M']
N/A,"Outdoor Hunting Lab Deer Antlers for Dogs Large (1 Pound) - 3” to 8” Premium Quality Dog Antlers for Aggressive Chewers – Naturally Shed Dog Chew Antlers - Healthy Dog Antler Chews, Made in USA",$42.95 ,N/A,no discount,toys,amazon,['L']
N/A,Deer Valley Chews Premium Deer Antler for Dogs - XL 6-8 Inches (The Safer Antler Chew) Long Lasting Dog Bone for Large Dogs and Aggressive Chewers,$21.99 ,N/A,no discount,toys,amazon,['L']
N/A,"Nylabone 2 Pack of Power Chew Cheese Bones, Giant, Durable Toys for Dogs",$30.19 ,N/A,no discount,toys,amazon,[]
N/A,"Jungle Calling Dog Treats, Chicken Wrapped Rawhide Sticks for Dogs, Puppy Training Treats Dog Chews Snacks (10.6 Ounce (Pack of 1))",$15.49 ,N/A,no discount,toys,amazon,[]
N/A,Natural Rawhide Chips – Premium Long Lasting Dog Treats (12 Pounds),$74.90 ,N/A,no discount,toys,amazon,[]
N/A,"Thoughtfully Gifts, Boy and Girl Dog Birthday Cookies Gift Set, Includes Hand Decorated Dog Biscuits for Dog's Birthday, Pack of 8",$14.99 ,N/A,no discount,toys,amazon,[]
N/A,"BARKIN' Banana BUDDY BUDDER + Pumpkin PUP BUDDY BUDDER, Dog Peanut Butter, Healthy Dog Treats, Peanut Butter Dog Treats, Stuff in Toy, Dog Enrichment - Made in USA (Set of 2 / 17OZ Jars)",$24.98 ,N/A,no discount,toys,amazon,[]
N/A,Nature Gnaws Nature Gnaws Deer Antlers for Small Dogs - Premium Natural USA Antler - Long Lasting Dog Chews for Aggressive Chewers - Mix of Split and Whole - 4-7 Inch,$17.99 ,N/A,no discount,toys,amazon,['S']
N/A,"JR MODA Dog Tug Toy for Large Dogs, 3 Feet 5 Knots Indestructible Dog Rope Toy for Aggressive Chewers, Dog Chew Toys Tough Nature Cotton for Medium and Large Breed",$16.99 ,N/A,Save 5%,toys,amazon,"['M', 'L']"
N/A,"DOOG Stick Family Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,WhiteTail Naturals - Water Buffalo Horns for Dogs (2 Pack Large) All-Natural Buffalo Horn Dog Bone - Long Lasting Chew Toy for Aggressive Chewers and Teething Puppies,$19.95 ,N/A,no discount,toys,amazon,['L']
N/A,Nylabone Power Chew Knuckle Bone & Pop-in Treats,$11.89 ,N/A,no discount,toys,amazon,[]
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"Bully Stick Holder - Small Size - Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,"Bully Stick Holder - Size Small Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,Doggijuana | Refillable Catnip Dog Toys | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Semi Aggressive Chewers - USA Veteran Owned Business,$11.97 ,N/A,no discount,toys,amazon,[]
N/A,Starmark Treat Dispensing Tetraflex Dog Toy,$8.61 ,N/A,Save 27%,toys,amazon,[]
N/A,"iFetch Too Tennis Balls Dog Toys, Medium, Blue",$12.50 ,N/A,no discount,toys,amazon,['M']
N/A,"WhiteTail Naturals Premium Split Elk Antlers for Dogs | All Natural Dog Chews | Naturally Shed, Antler Bone Half-Cut",$24.99 ,N/A,no discount,toys,amazon,[]
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,"Texas Pet Company Chicken On A Stick Crunchy & Chewy Chicken Jerky Wrapped Rawhides for Dogs, Made in The USA Dog Treats, Chicken Jerky for Dogs, 2 in 1 Dog Snacks for Toy-Small-Medium Size Dogs",$45.99 ,N/A,no discount,toys,amazon,"['S', 'M']"
N/A,Deluxe Dog Gift Box Basket with 4 Grain Free Gluten Free Treats and 5 Toys for A Favorite Canine Fur Baby Perfect for Dog Lover Dog Birthday Dog Dog Gift for Furry Pet Friend- Prime,$71.95 ,N/A,no discount,toys,amazon,[]
N/A,"Canine Chews 5"" Chicken Wrapped Rawhide Twist Dog Treats for Small Dogs",$29.99 ,N/A,no discount,toys,amazon,['S']
N/A,Nylabone Power Chew Alternative Dog Chew Toys for Medium/Large/X-Large Dogs,-1,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,"Pet Qwerks REAL WOOD Antler, Smoked Cheese Flavor - Durable Dog Chew Toy Bone for MODERATE Chewers | Made in USA, NO Shards or Sharp Points",$3.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Antler Dog Chew,$14.86 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Bone for Dogs - Natural Four Brothers Elk Antlers - Odor and Dirt Free Antler Bone for Your Pets - Excellent for All Breeds of Dogs,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"Get Well Soon Dog Gifts, Small Dog Care Package, Dog Gift Basket with 2 Healthiest Treats and 2 Toys, Adorable Puppy Gift Basket, Doggie Gifts for All Dog Sizes - Fun Packaging",$35.99 ,N/A,no discount,toys,amazon,['S']
N/A,Starmark RubberTuff Treat Ball,$14.66 ,N/A,no discount,toys,amazon,[]
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,"ZEUS Nosh Strong Dog Chew Bones, Dog Chew Toys for Aggressive Chewers, Long Lasting Chicken Flavor, Small",$8.81 ,N/A,no discount,toys,amazon,['S']
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,Nylabone Power Chew Alternative Dog Chew Toys for Medium/Large/X-Large Dogs,-1,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,"Fido 3 Pack of Puppy's FirstBone Teething Dog Toys, Small, Beef Flavor, Blue, Made in The USA",$8.09 ,N/A,no discount,toys,amazon,['S']
N/A,"4-5"" Rawhide Dog Bones Long Lasting Chew Toys for Small Dogs Packed with Savory Flavor Basting 10 Pack",$15.99 ,N/A,no discount,toys,amazon,['S']
N/A,"Canine Chews 5"" Rawhide Dog Treat Chicken Slurry Twist for Small Dogs",$16.49 ,N/A,no discount,toys,amazon,['S']
N/A,Paw & Pantry Dog Chew Treats Rawhide Free Grain Free - Turkey & Beef Twist Sticks Made with Real Turkey & Beef,$34.99 ,N/A,no discount,toys,amazon,[]
N/A,Squeaky Dog Chew Toys Plush Dog Toy for Large Medium Small Dog Stuffed Dog Toys for Aggressive Chewer Durable Chewing Toys for Puppy Breed… (Grey),$14.99 ,N/A,no discount,toys,amazon,"['S', 'M', 'L']"
N/A,"Sedioso Dog Toys, Dog Plush Toy for Large Breed, Cute Squeaky Dog Toys with Crinkle Paper , Dog Chew Toys for Puppy, Small, Middle, Big Dogs (Donkey(Grey))",$12.99 ,N/A,no discount,toys,amazon,"['S', 'L']"
N/A,"Bullibone Nylon Dog Chew Toy Nylon Bone - Improves Dental Hygiene, Easy to Grip Bottom, and Permeated with Flavor (Beef, Large - Single)",$13.99 ,N/A,no discount,toys,amazon,['L']
N/A,"KONG Sport Balls Dog Toy, Small",$8.99 ,N/A,no discount,toys,amazon,['S']
N/A,Doggijuana | Get The Munchies Cookie | Refillable Catnip Dog Toy | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"FOUR BROTHERS Elk Antlers for Dogs | Natural Dog Chew Bone | Premium Dog Chew Treat Toy | Ideal for Aggressive Chewers & All Dog Breeds | Long Lasting, Odor & Dirt Free (Size Medium)",$16.99 ,N/A,no discount,toys,amazon,['M']
N/A,"JW Pet Company 43506 Treat Tower Toys for Pets, Large, (Assorted Colors)",$19.99 ,N/A,no discount,toys,amazon,['L']
N/A,Hero | Bonetics Dog Stick Toy | Dog Toys | Puppy Toys | Pet Toys | Fetch & Chew Toys | Designed for Medium Dogs Up to 45 lbs| 6 Inches (Wood Scent),$7.73 ,N/A,no discount,toys,amazon,['M']
N/A,Nylabone Power Chew Knuckle Bone & Pop-in Treat Dog Toy Combo Knuckle Chicken X-Small (1 Count),$11.89 ,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Twist-in Treats Dog Chew Toy with Treats Included, Large",$14.99 ,N/A,no discount,toys,amazon,['L']
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Aggressive Chewers - USA Veteran Owned Business (Large - 1 Pack),$11.97 ,N/A,no discount,toys,amazon,['L']
N/A,"Pupford Thick Bully Sticks for Aggressive Chewers | Durable, Tough, Soft, Long-Lasting Chews for Dogs of All Ages & Sizes | Single Ingredient, Cleans Teeth - 4 Count",$14.99 ,N/A,no discount,toys,amazon,[]
N/A,"iFetch Too Tennis Balls Dog Toys, Medium, Blue",$12.50 ,N/A,no discount,toys,amazon,['M']
N/A,"Get Well Soon Dog Gifts, Small Dog Care Package, Dog Gift Basket with 2 Healthiest Treats and 2 Toys, Adorable Puppy Gift Basket, Doggie Gifts for All Dog Sizes - Fun Packaging",$35.99 ,N/A,no discount,toys,amazon,['S']
N/A,"Starmark RubberTuff Treat Ball (Large), Orange",$14.66 ,N/A,no discount,toys,amazon,['L']
N/A,Giftable World Pet Plush Toy Dog and Safari Animals with Squeaker (Bubba Bear),$11.99 ,N/A,no discount,toys,amazon,[]
N/A,Vitscan Dog Toys for Aggressive Chewers Indestructible Large Breed and Squeaky Goose for Large Small Medium Dogs,$11.66 ,N/A,no discount,toys,amazon,"['S', 'M', 'L']"
N/A,"Dog Squeaky Toys, No Stuffing Plush Chew Toy for Small Medium Dogs Puppy Aggressive Chewers Large Breed, 5 Pack Cute Animal Raccoon Squirrel Tiger Fox and Lion, Tough Durable Teething Interactive Gift",$18.68 ,N/A,Limited time deal,toys,amazon,"['S', 'M', 'L']"
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,Starmark Treat Dispensing Tetraflex Dog Toy Medium,$9.99 ,N/A,no discount,toys,amazon,['M']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"DOOG - The Sticks ""Woody"" Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,WhiteTail Naturals - Lamb Horns for Dogs (2 Pack) Long Lasting Dog Chews - Grain Free Chew Bone - Natural Sheep Horn Treat - Tough Chew Toy for Medium Breeds and Teething Puppies.,$21.99 ,N/A,no discount,toys,amazon,['M']
N/A,"Starmark Everlasting Dental Chew, Medium, Bacon Flavored, 12 Count",$26.99 ,N/A,no discount,toys,amazon,['M']
N/A,Nylabone Puppy Alternative Dog Chew Toy Beef Flavor Small/Regular - Up to 25 lbs.,$14.86 ,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Company 43505 Treat Tower Toys for Pets, Small, White/Rings of Blue, Orange, Green",$10.08 ,N/A,no discount,toys,amazon,['S']
N/A,"XL Dog Chew Toys for Aggressive Chewers Large Breed, 14 Pack Tough Indestructible Dog Toys for Aggressive Chewers, Durable Puppy Chew Toys for Teething, Heavy Duty Cotton Dog Rope Toys for Large Dogs",$24.98 ,N/A,no discount,toys,amazon,['L']
N/A,"Squeaky Plush Dog Toy Pack for Puppy, Small Stuffed Puppy Chew Toys 12 Dog Toys Bulk with Squeakers, Cute Soft Pet Toy for Small Medium Size Dogs",$20.98 ,N/A,no discount,toys,amazon,"['S', 'M']"
N/A,"Giftable World Dog, Safari and Bug Pet Plush Toy with Squeaker (Rhino, Hippo, Elephant)",$19.99 ,N/A,no discount,toys,amazon,[]
N/A,"Benebone Fishbone Dog Chew Toy for Aggressive Chewers, Made in USA",$10.88 ,N/A,no discount,toys,amazon,[]
N/A,Squeaky Dog Chew Toys Plush Dog Toy for Large Medium Small Dog Stuffed Dog Toys for Aggressive Chewer Durable Chewing Toys for Puppy Breed…,$14.99 ,N/A,no discount,toys,amazon,"['S', 'M', 'L']"
N/A,"Sedioso Dog Toys, Dog Plush Toy for Large Breed, Cute Squeaky Dog Toys with Crinkle Paper , Dog Chew Toys for Puppy, Small, Middle, Big Dogs",$12.99 ,N/A,no discount,toys,amazon,"['S', 'L']"
N/A,"Pupford Thick Bully Sticks for Aggressive Chewers | Durable, Tough, Soft, Long-Lasting Chews for Dogs of All Ages & Sizes | Single Ingredient, Cleans Teeth, Teaches Proper Chewing Behavior",$14.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Power Chew Toys | Long Lasting Puppy Chew Toys for Powerful Chewers | Interactive Treat Toys for Puppy,$12.22 ,N/A,no discount,toys,amazon,[]
N/A,"Starmark Everlasting Dental Chew, Medium, Bacon Flavored, 12 Count",$26.99 ,N/A,no discount,toys,amazon,['M']
N/A,"JW Pet Company 43505 Treat Tower Toys for Pets, Small, White/Rings of Blue, Orange, Green",$10.08 ,N/A,no discount,toys,amazon,['S']
N/A,"DOOG Stick Family Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
